modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
block:id=%prismarine_brick_gothic,state=facing:north/open:false/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:north/open:false/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:true/part:base,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:true/part:top,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:true/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:true/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:false/part:base,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:false/part:top,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:false/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:south/open:false/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:true/part:base,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:true/part:top,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:true/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:true/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:false/part:base,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:false/part:top,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:false/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:west/open:false/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:true/part:base,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:true/part:top,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:true/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:true/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:false/part:base,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:false/part:top,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:false/part:middle,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%prismarine_brick_gothic,state=facing:east/open:false/part:bottom,patch0=0:prismarine_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:true/part:base,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:true/part:top,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:true/part:middle,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:true/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:false/part:base,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:false/part:top,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:false/part:middle,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:north/open:false/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:true/part:base,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:true/part:top,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:true/part:middle,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:true/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:false/part:base,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:false/part:top,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:false/part:middle,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:south/open:false/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:true/part:base,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:true/part:top,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:true/part:middle,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:true/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:false/part:base,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:false/part:top,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:false/part:middle,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:west/open:false/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:true/part:base,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:true/part:top,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:true/part:middle,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:true/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:false/part:base,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:false/part:top,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:false/part:middle,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_gothic,state=facing:east/open:false/part:bottom,patch0=0:mud_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:true/part:base,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:true/part:top,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:true/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:true/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:false/part:base,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:false/part:top,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:false/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:north/open:false/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:true/part:base,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:true/part:top,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:true/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:true/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:false/part:base,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:false/part:top,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:false/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:south/open:false/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:true/part:base,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:true/part:top,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:true/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:true/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:false/part:base,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:false/part:top,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:false/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:west/open:false/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:true/part:base,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:true/part:top,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:true/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:true/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:false/part:base,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:false/part:top,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:false/part:middle,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_brick_gothic,state=facing:east/open:false/part:bottom,patch0=0:dark_prismarine,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:true/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:true/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:true/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:true/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:false/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:false/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:false/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:north/open:false/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:true/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:true/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:true/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:true/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:false/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:false/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:false/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:south/open:false/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:true/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:true/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:true/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:true/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:false/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:false/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:false/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:west/open:false/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:true/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:true/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:true/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:true/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,patch2=0:iron_bars,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:false/part:base,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:false/part:top,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:false/part:middle,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_brick_gothic,state=facing:east/open:false/part:bottom,patch0=0:polished_blackstone_bricks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:north/part:base,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:north/part:top,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:north/part:middle,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:south/part:base,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:south/part:top,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:south/part:middle,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:west/part:base,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:west/part:top,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:west/part:middle,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:east/part:base,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:east/part:top,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:east/part:middle,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stone_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:north/part:base,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:north/part:top,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:north/part:middle,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:north/part:bottom,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:south/part:base,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:south/part:top,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:south/part:middle,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:south/part:bottom,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:west/part:base,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:west/part:top,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:west/part:middle,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:west/part:bottom,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:east/part:base,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:east/part:top,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:east/part:middle,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_arrow_slit,state=facing:east/part:bottom,patch0=0:cobblestone,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:north/part:base,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:north/part:top,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:north/part:middle,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:south/part:base,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:south/part:top,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:south/part:middle,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:west/part:base,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:west/part:top,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:west/part:middle,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:west/part:bottom,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:east/part:base,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:east/part:top,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:east/part:middle,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%nether_brick_arrow_slit,state=facing:east/part:bottom,patch0=0:nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:north/part:base,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:north/part:top,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:north/part:middle,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:north/part:bottom,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:south/part:base,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:south/part:top,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:south/part:middle,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:south/part:bottom,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:west/part:base,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%ender_brick_arrow_slit,state=facing:west/part:top,patch0=0:end_stone_bricks,transparency=TRANSPARENT,stdrot=true
