modname:mcwpaths

texture:id=oak_planks_path,filename=assets/mcwpaths/textures/block/oak_planks_path.png,xcount=1,ycount=1
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:north/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:south/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:west/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:east/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:north/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:south/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:west/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:east/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:north/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:south/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:west/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:east/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:north/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:south/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:west/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:east/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:straight/facing:north/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:straight/facing:south/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_stairs,state=shape:straight/facing:west/half:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
